time,second,totalvolt(V),totalcurrent(A),excitvolt(V),excitcurrent(A),phaseAvolt(V),phaseBvolt(V),phaseCvolt(V)
2022.08.31  12:24:41,39,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:24:42,40,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:24:43,41,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:24:44,42,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:24:45,43,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:24:46,44,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:24:47,45,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:24:48,46,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:24:49,47,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:24:50,48,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:24:51,49,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:24:52,50,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:24:53,51,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:24:54,52,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:24:55,53,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:24:56,54,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:24:57,55,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:24:58,56,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:24:59,57,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:00,58,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:01,59,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:02,0,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:03,1,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:04,2,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:05,3,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:06,4,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:07,5,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:08,6,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:09,7,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:10,8,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:11,9,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:12,10,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:13,11,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:14,12,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:15,13,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:16,14,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:17,15,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:18,16,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:19,17,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:20,18,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:21,19,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:22,20,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:23,21,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:24,22,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:25,23,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:26,24,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:27,25,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:28,26,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:29,27,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:30,28,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:31,29,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:32,30,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:33,31,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:34,32,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:35,33,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:36,34,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:37,35,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:38,36,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:39,37,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:40,38,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:41,39,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:42,40,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:43,41,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:44,42,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:45,43,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:46,44,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:47,45,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:48,46,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:49,47,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:50,48,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:51,49,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:52,50,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:53,51,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:54,52,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:55,53,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:56,54,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:57,55,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:58,56,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:25:59,57,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:00,58,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:01,59,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:02,0,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:03,1,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:04,2,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:05,3,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:06,4,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:07,5,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:08,6,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:09,7,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:10,8,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:11,9,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:12,10,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:13,11,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:14,12,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:15,13,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:16,14,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:17,15,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:18,16,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:19,17,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:20,18,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:21,19,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:22,20,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:23,21,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:24,22,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:25,23,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:26,24,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:27,25,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:28,26,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:29,27,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:30,28,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:31,29,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:32,30,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:33,31,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:34,32,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:35,33,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:36,34,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:37,35,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:38,36,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:39,37,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:40,38,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:41,39,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:42,40,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:43,41,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:44,42,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:45,43,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:46,44,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:47,45,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:48,46,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:49,47,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:50,48,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:51,49,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:52,50,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:53,51,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:54,52,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:55,53,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:56,54,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:57,55,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:58,56,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:26:59,57,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:00,58,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:01,59,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:02,0,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:03,1,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:04,2,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:05,3,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:06,4,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:07,5,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:08,6,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:09,7,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:10,8,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:11,9,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:12,10,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:13,11,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:14,12,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:15,13,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:16,14,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:17,15,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:18,16,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:19,17,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:20,18,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:21,19,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:22,20,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:23,21,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:24,22,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:25,23,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:26,24,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:27,25,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:28,26,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:29,27,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:30,28,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:31,29,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:32,30,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:33,31,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:34,32,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:35,33,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:36,34,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:37,35,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:38,36,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:39,37,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:40,38,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:41,39,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:42,40,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:43,41,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:44,42,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:45,43,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:46,44,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:47,45,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:48,46,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:49,47,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:50,48,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:51,49,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:52,50,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:53,51,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:54,52,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:55,53,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:56,54,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:57,55,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:58,56,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:27:59,57,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:00,58,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:01,59,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:02,0,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:03,1,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:04,2,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:05,3,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:06,4,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:07,5,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:08,6,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:09,7,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:10,8,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:11,9,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:12,10,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:13,11,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:14,12,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:15,13,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:16,14,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:17,15,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:18,16,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:19,17,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:20,18,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:21,19,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:22,20,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:23,21,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:24,22,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:25,23,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:26,24,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:27,25,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:28,26,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:29,27,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:30,28,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:31,29,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:32,30,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:33,31,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:34,32,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:35,33,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:36,34,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:37,35,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:38,36,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:39,37,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:40,38,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:41,39,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:42,40,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:43,41,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:44,42,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:45,43,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:46,44,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:47,45,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:48,46,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:49,47,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:50,48,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:51,49,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:52,50,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:53,51,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:54,52,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:55,53,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:56,54,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:57,55,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:58,56,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:28:59,57,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:00,58,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:01,59,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:02,0,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:03,1,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:04,2,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:05,3,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:06,4,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:07,5,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:08,6,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:09,7,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:10,8,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:11,9,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:12,10,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:13,11,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:14,12,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:15,13,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:16,14,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:17,15,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:18,16,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:19,17,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:20,18,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:21,19,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:22,20,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:23,21,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:24,22,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:25,23,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:26,24,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:27,25,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:28,26,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:29,27,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:30,28,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:31,29,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:32,30,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:33,31,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:34,32,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:35,33,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:36,34,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:37,35,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:38,36,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:39,37,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:40,38,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:41,39,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:42,40,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:43,41,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:44,42,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:45,43,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:46,44,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:47,45,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:48,46,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:49,47,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:50,48,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:51,49,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:52,50,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:53,51,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:54,52,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:55,53,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:56,54,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:57,55,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:58,56,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:29:59,57,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:30:00,58,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:30:01,59,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:30:02,0,0.33,0.33,0.33,0.33,0.33,0.33,0.33
2022.08.31  12:30:03,1,0.33,0.33,0.33,0.33,0.33,0.33,0.33
